date,adjusted_price,unadjusted_price
2009-07-16,7490,40100
2009-07-17,7120,38100
2009-07-20,6760,36200
2009-07-21,6520,34900
2009-07-22,6610,35400
2009-07-23,6930,37100
2009-07-24,7270,38900
2009-07-27,7620,40800
2009-07-28,7440,39800
2009-07-29,7210,38600
2009-07-30,7080,37900
2009-07-31,7420,39700
2009-08-03,7470,40000
2009-08-04,7530,40300
2009-08-05,7470,40000
2009-08-06,7380,39500
2009-08-07,7360,39400
2009-08-10,7450,39900
2009-08-11,7360,39400
2009-08-12,7320,39200
2009-08-13,7360,39400
2009-08-14,7420,39700
2009-08-17,7380,39500
2009-08-18,7310,39100
2009-08-19,7310,39100
2009-08-20,7250,38800
2009-08-21,7310,39100
2009-08-24,7310,39100
2009-08-25,7250,38800
2009-08-26,7210,38600
2009-08-27,7170,38400
2009-08-28,7210,38600
2009-08-31,7270,38900
2009-09-01,7230,38700
2009-09-03,7160,38300
2009-09-04,7010,37500
2009-09-07,6880,36800
2009-09-08,7010,37500
2009-09-09,6970,37300
2009-09-10,6880,36800
2009-09-11,6840,36600
2009-09-14,6800,36400
2009-09-15,6820,36500
2009-09-16,7160,38300
2009-09-17,7100,38000
2009-09-18,7100,38000
2009-09-21,7080,37900
2009-09-22,6990,37400
2009-09-23,6990,37400
2009-09-24,6910,37000
2009-09-25,7040,37700
2009-09-28,6970,37300
2009-09-29,6910,37000
2009-09-30,6880,36800
2009-10-01,6800,36400
2009-10-02,6630,35500
2009-10-05,6610,35400
2009-10-06,6600,35300
2009-10-07,6610,35400
2009-10-08,6610,35400
2009-10-09,6630,35500
2009-10-12,6690,35800
2009-10-13,6650,35600
2009-10-14,6950,37200
2009-10-15,7010,37500
2009-10-16,6860,36700
2009-10-19,6860,36700
2009-10-20,6860,36700
2009-10-21,6760,36200
2009-10-22,6840,36600
2009-10-23,6910,37000
2009-10-26,6820,36500
2009-10-27,6690,35800
2009-10-28,6670,35700
2009-10-29,6480,34700
2009-10-30,6500,34800
2009-11-02,6200,33200
2009-11-03,5900,31600
2009-11-04,5960,31900
2009-11-05,6240,33400
2009-11-06,6170,33000
2009-11-09,5890,31500
2009-11-10,5700,30500
2009-11-11,5790,31000
2009-11-12,5940,31800
2009-11-13,5960,31900
2009-11-16,5870,31400
2009-11-17,5750,30800
2009-11-18,5750,30800
2009-11-19,5740,30700
2009-11-20,5700,30500
2009-11-23,5490,29400
2009-11-24,5230,28000
2009-11-25,4970,26600
2009-11-26,4730,25300
2009-11-27,4950,26500
2009-11-30,5190,27800
2009-12-01,5440,29100
2009-12-02,5360,28700
2009-12-03,5420,29000
2009-12-04,5400,28900
2009-12-07,5460,29200
2009-12-08,5440,29100
2009-12-09,5180,27700
2009-12-10,5180,27700
2009-12-11,4970,26600
2009-12-14,5210,27900
2009-12-15,5460,29200
2009-12-16,5420,29000
2009-12-17,5510,29500
2009-12-18,5770,30900
2009-12-21,5870,31400
2009-12-22,5700,30500
2009-12-23,5510,29500
2009-12-24,5420,29000
2009-12-25,5490,29400
2009-12-28,5470,29300
2009-12-29,5510,29500
2009-12-30,5530,29600
2009-12-31,5510,29500
2010-01-04,5770,30900
2010-01-05,5890,31500
2010-01-06,5620,30100
2010-01-07,5530,29600
2010-01-08,5470,29300
2010-01-11,5530,29600
2010-01-12,5440,29100
2010-01-13,5440,29100
2010-01-14,5440,29100
2010-01-15,5420,29000
2010-01-18,5340,28600
2010-01-19,5400,28900
2010-01-20,5230,28000
2010-01-21,5230,28000
2010-01-22,5230,28000
2010-01-25,5310,28400
2010-01-26,5420,29000
2010-01-27,5250,28100
2010-01-28,5320,28500
2010-01-29,5230,28000
2010-02-01,5210,27900
2010-02-02,5210,27900
2010-02-03,5190,27800
2010-02-04,5230,28000
2010-02-05,5180,27700
2010-02-08,5140,27500
2010-02-09,5100,27300
2010-02-10,5190,27800
2010-02-11,5420,29000
2010-02-12,5420,29000
2010-02-22,5590,29900
2010-02-23,5610,30000
2010-02-24,5790,31000
2010-02-25,5850,31300
2010-02-26,6050,32400
2010-03-01,6330,33900
2010-03-02,6050,32400
2010-03-03,5940,31800
2010-03-04,6050,32400
2010-03-05,5890,31500
2010-03-08,5870,31400
2010-03-09,5980,32000
2010-03-10,5980,32000
2010-03-11,5850,31300
2010-03-12,5870,31400
2010-03-15,5790,31000
2010-03-16,5570,29800
2010-03-17,5310,28400
2010-03-18,5400,28900
2010-03-19,5160,27600
2010-03-22,5400,28900
2010-03-23,5460,29200
2010-03-24,5420,29000
2010-03-25,5270,28200
2010-03-26,5400,28900
2010-03-29,5400,28900
2010-03-30,5290,28300
2010-03-31,5230,28000
2010-04-01,5290,28300
2010-04-02,5270,28200
2010-04-05,5270,28200
2010-04-06,5320,28500
2010-04-07,5310,28400
2010-04-08,5270,28200
2010-04-09,5270,28200
2010-04-12,5420,29000
2010-04-13,5320,28500
2010-04-14,5290,28300
2010-04-15,5310,28400
2010-04-16,5270,28200
2010-04-19,5230,28000
2010-04-20,5210,27900
2010-04-21,5230,28000
2010-04-22,5310,28400
2010-04-26,5290,28300
2010-04-27,5290,28300
2010-04-28,5290,28300
2010-04-29,5290,28300
2010-05-04,5460,29200
2010-05-05,5360,28700
2010-05-06,5320,28500
2010-05-07,5250,28100
2010-05-10,5180,27700
2010-05-11,5190,27800
2010-05-12,5140,27500
2010-05-13,5190,27800
2010-05-14,5140,27500
2010-05-17,5040,27000
2010-05-18,5030,26900
2010-05-19,4880,26100
2010-05-20,5010,26800
2010-05-21,4840,25900
2010-05-24,4910,26300
2010-05-25,4910,26300
2010-05-26,4910,26300
2010-05-27,5030,26900
2010-05-28,5040,27000
2010-05-31,5040,27000
2010-06-01,5030,26900
2010-06-02,4970,26600
2010-06-03,4950,26500
2010-06-04,4950,26500
2010-06-07,4860,26000
2010-06-08,4860,26000
2010-06-09,4860,26000
2010-06-10,4860,26000
2010-06-11,4900,26200
2010-06-14,4860,26000
2010-06-15,4880,26100
2010-06-16,4950,26500
2010-06-17,4990,26700
2010-06-18,5120,27400
2010-06-21,5040,27000
2010-06-22,5010,26800
2010-06-23,5010,26800
2010-06-24,5030,26900
2010-06-25,4950,26500
2010-06-28,5010,26800
2010-06-29,5030,26900
2010-06-30,4930,26400
2010-07-01,4840,25900
2010-07-02,4820,25800
2010-07-05,4800,25700
2010-07-06,4800,25700
2010-07-07,4760,25500
2010-07-08,4780,25600
